report_date,civic_buildings_ext_destroyed,educational_buildings_ext_destroyed,educational_buildings_ext_damaged,places_of_worship_ext_mosques_destroyed,places_of_worship_ext_mosques_damaged,places_of_worship_ext_churches_destroyed,residential_ext_destroyed,residential_destroyed,civic_buildings_destroyed,educational_buildings_destroyed,educational_buildings_damaged,places_of_worship_mosques_destroyed,places_of_worship_mosques_damaged,places_of_worship_churches_destroyed
2024-01-09,134,95,295,142,240.0,3,69000,69000.0,134.0,95.0,295.0,142.0,240.0,3.0
2024-01-10,134,95,295,142,240.0,3,69100,,,,,,,
2024-01-11,134,95,295,142,240.0,3,69200,69200.0,134.0,95.0,295.0,142.0,240.0,3.0
2024-01-12,134,95,295,145,242.0,3,69250,,,,,,,
2024-01-13,134,95,295,147,243.0,3,69300,69300.0,,,,,,
2024-01-14,134,95,295,150,245.0,3,70000,70000.0,134.0,95.0,295.0,150.0,245.0,3.0
2024-01-15,135,96,295,152,245.0,3,70000,,,,,,,
2024-01-16,136,96,295,154,246.0,3,70000,,,,,,,
2024-01-17,137,97,295,155,246.0,3,70000,,,,,,,
2024-01-18,138,97,295,157,246.0,3,70000,70000.0,138.0,97.0,295.0,157.0,246.0,3.0
2024-01-19,139,98,295,158,248.0,3,70000,,,,,,,
2024-01-20,139,98,295,159,250.0,3,70000,,,,,,,
2024-01-21,140,99,295,160,251.0,3,70000,,,,,,,
2024-01-22,140,99,295,161,253.0,3,70000,70000.0,140.0,99.0,295.0,161.0,253.0,3.0
2024-01-23,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-24,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-25,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-26,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-27,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-28,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-29,140,99,295,161,253.0,3,70000,,,,,,,
2024-01-30,140,99,295,161,253.0,3,70000,70000.0,140.0,99.0,295.0,161.0,253.0,3.0
2024-01-31,140,99,295,167,256.0,3,70000,,,,,,,
2024-02-01,140,100,295,172,259.0,3,70000,,,,,,,
2024-02-02,140,100,295,178,261.0,3,70000,,,,,,,
2024-02-03,140,100,295,183,264.0,3,70000,70000.0,140.0,100.0,295.0,183.0,264.0,3.0
2024-02-04,140,100,295,183,264.0,3,70000,,,,,,,
2024-02-05,141,100,295,183,265.0,3,70000,,,,,,,
2024-02-06,141,100,295,183,265.0,3,70000,,,,,,,
2024-02-07,141,100,295,184,265.0,3,70000,,,,,,,
2024-02-08,141,100,295,184,265.0,3,70000,,,100.0,295.0,,,3.0
2024-02-09,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-10,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-11,142,100,295,184,266.0,3,70000,70000.0,142.0,100.0,295.0,184.0,266.0,3.0
2024-02-12,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-13,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-14,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-15,142,100,295,184,266.0,3,70000,,,,,,,
2024-02-16,142,100,295,184,266.0,3,70000,70000.0,142.0,100.0,295.0,184.0,266.0,3.0
2024-02-17,142,100,295,184,266.0,3,70000,70000.0,142.0,100.0,295.0,184.0,266.0,3.0
2024-02-18,144,100,297,188,268.0,3,70000,,,,,,,
2024-02-19,146,100,298,192,270.0,3,70000,,,,,,,
2024-02-20,148,100,300,196,272.0,3,70000,,,,,,,
2024-02-21,151,100,301,200,274.0,3,70000,,,,,,,
2024-02-22,153,100,303,204,276.0,3,70000,,,,,,,
2024-02-23,157,100,304,208,278.0,3,70000,70000.0,157.0,100.0,304.0,208.0,278.0,3.0
2024-02-24,157,100,304,209,279.0,3,70000,,,,,,,
2024-02-25,158,100,304,209,279.0,3,70000,,,,,,,
2024-02-26,158,100,305,210,280.0,3,70000,,,,,,,
2024-02-27,159,100,305,210,280.0,3,70000,,,,,,,
2024-02-28,159,100,305,211,281.0,3,70000,,,,,,,
2024-02-29,160,100,305,211,281.0,3,70000,70000.0,160.0,100.0,305.0,211.0,281.0,3.0
2024-03-01,161,100,305,213,282.0,3,70000,,,,,,,
2024-03-02,161,100,305,214,283.0,3,70000,,,,,,,
2024-03-03,162,100,305,216,283.0,3,70000,,,,,,,
2024-03-04,163,100,305,217,284.0,3,70000,70000.0,163.0,100.0,305.0,217.0,284.0,3.0
2024-03-05,164,100,305,217,285.0,3,70000,,,,,,,
2024-03-06,164,100,305,218,285.0,3,70000,,,,,,,
2024-03-07,165,100,305,218,286.0,3,70000,,,,,,,
2024-03-08,165,100,305,219,286.0,3,70000,,,,,,,
2024-03-09,166,100,305,219,287.0,3,70000,70000.0,166.0,100.0,305.0,219.0,287.0,3.0
2024-03-10,166,100,305,220,287.0,3,70000,,,,,,,
2024-03-11,166,100,305,221,288.0,3,70000,,,,,,,
2024-03-12,166,100,305,221,288.0,3,70000,,,,,,,
2024-03-13,166,100,305,222,289.0,3,70000,,,,,,,
2024-03-14,166,100,305,223,289.0,3,70000,70000.0,166.0,100.0,305.0,223.0,289.0,3.0
2024-03-15,166,100,305,223,289.0,3,70000,,,,,,,
2024-03-16,167,100,305,223,289.0,3,70000,,,,,,,
2024-03-17,167,100,305,223,289.0,3,70000,,,,,,,
2024-03-18,168,100,305,223,289.0,3,70000,,,,,,,
2024-03-19,168,100,305,224,290.0,3,70000,70000.0,168.0,100.0,305.0,224.0,290.0,3.0
2024-03-20,168,100,305,224,290.0,3,70000,,,,,,,
2024-03-21,168,100,305,224,290.0,3,70000,,,,,,,
2024-03-22,168,100,305,224,290.0,3,70000,,,,,,,
2024-03-23,168,100,305,224,290.0,3,70000,,,,,,,
2024-03-24,168,100,305,224,290.0,3,70000,70000.0,168.0,100.0,305.0,224.0,290.0,3.0
2024-03-25,168,100,305,225,291.0,3,70000,,,,,,,
2024-03-26,168,100,305,225,292.0,3,70000,,,,,,,
2024-03-27,168,100,305,226,292.0,3,70000,,,,,,,
2024-03-28,168,100,305,226,293.0,3,70000,,,,,,,
2024-03-29,168,100,305,227,294.0,3,70000,70000.0,168.0,100.0,305.0,227.0,294.0,3.0
2024-03-30,169,100,305,227,295.0,3,70000,,,,,,,
2024-03-31,169,100,305,228,295.0,3,70000,,,,,,,
2024-04-01,170,100,305,228,296.0,3,70000,,,,,,,
2024-04-02,170,100,305,229,296.0,3,70000,,,,,,,
2024-04-03,171,100,305,229,297.0,3,70000,70000.0,171.0,100.0,305.0,229.0,297.0,3.0
2024-04-04,171,100,305,229,297.0,3,70000,,,,,,,
2024-04-05,171,100,305,229,297.0,3,70000,,,,,,,
2024-04-06,171,100,305,229,297.0,3,70000,,,,,,,
2024-04-07,171,100,305,229,297.0,3,70000,,,,,,,
2024-04-08,171,100,305,229,297.0,3,70000,70000.0,171.0,100.0,305.0,229.0,297.0,3.0
2024-04-09,171,100,305,230,298.0,3,70000,,,,,,,
2024-04-10,171,100,305,231,299.0,3,70000,,,,,,,
2024-04-11,171,100,305,231,299.0,3,70000,,,,,,,
2024-04-12,171,100,305,232,300.0,3,70000,,,,,,,
2024-04-13,171,100,305,233,301.0,3,70000,70000.0,171.0,100.0,305.0,233.0,301.0,3.0
2024-04-14,172,101,306,234,303.0,3,73200,,,,,,,
2024-04-15,174,101,307,235,306.0,3,76400,,,,,,,
2024-04-16,175,102,307,235,308.0,3,79600,,,,,,,
2024-04-17,177,102,308,236,311.0,3,82800,,,,,,,
2024-04-18,178,103,309,237,313.0,3,86000,86000.0,178.0,103.0,309.0,237.0,313.0,3.0
2024-04-19,179,103,309,237,314.0,3,86000,,,,,,,
2024-04-20,179,103,309,238,315.0,3,86000,,,,,,,
2024-04-21,180,103,309,238,315.0,3,86000,,,,,,,
2024-04-22,180,103,309,239,316.0,3,86000,,,,,,,
2024-04-23,181,103,309,239,317.0,3,86000,86000.0,181.0,103.0,309.0,239.0,317.0,3.0
2024-04-24,181,103,309,240,318.0,3,86000,,,,,,,
2024-04-25,181,103,310,241,319.0,3,86000,,,,,,,
2024-04-26,181,103,310,241,319.0,3,86000,,,,,,,
2024-04-27,181,103,311,242,320.0,3,86000,,,,,,,
2024-04-28,181,103,311,243,321.0,3,86000,86000.0,181.0,103.0,311.0,243.0,321.0,3.0
2024-04-29,182,103,311,243,321.0,3,86000,,,,,,,
2024-04-30,182,103,311,243,321.0,3,86000,,,,,,,
2024-05-01,183,103,311,243,321.0,3,86000,,,,,,,
2024-05-02,183,103,311,243,321.0,3,86000,,,,,,,
2024-05-03,184,103,311,243,321.0,3,86000,86000.0,184.0,103.0,311.0,243.0,321.0,3.0
2024-05-04,184,103,311,243,321.0,3,86000,,,,,,,
2024-05-05,185,103,311,243,321.0,3,86000,,,,,,,
2024-05-06,185,103,311,243,321.0,3,86000,,,,,,,
2024-05-07,186,103,311,243,321.0,3,86000,,,,,,,
2024-05-08,186,103,311,243,321.0,3,86000,86000.0,186.0,103.0,311.0,243.0,321.0,3.0
2024-05-09,186,103,311,244,322.0,3,86000,,,,,,,
2024-05-10,186,103,311,245,323.0,3,86000,,,,,,,
2024-05-11,186,103,311,245,324.0,3,86000,,,,,,,
2024-05-12,186,103,311,246,325.0,3,86000,,,,,,,
2024-05-13,186,103,311,247,326.0,3,86000,86000.0,186.0,103.0,311.0,247.0,326.0,3.0
2024-05-14,187,104,311,604,200.0,3,86200,,,,,,,
2024-05-15,187,105,312,604,200.0,3,86400,,,,,,,
2024-05-16,188,105,312,604,200.0,3,86600,,,,,,,
2024-05-17,188,106,313,604,200.0,3,86800,,,,,,,
2024-05-18,189,107,313,604,200.0,3,87000,87000.0,189.0,107.0,313.0,604.0,200.0,3.0
2024-05-19,189,107,313,604,200.0,3,87000,,,,,,,
2024-05-20,189,107,313,604,200.0,3,87000,,,,,,,
2024-05-21,189,107,313,604,200.0,3,87000,,,,,,,
2024-05-22,189,107,313,604,200.0,3,87000,,,,,,,
2024-05-23,189,108,313,604,200.0,3,87000,87000.0,189.0,108.0,313.0,604.0,200.0,3.0
2024-05-24,189,108,313,604,200.0,3,87000,,,,,,,
2024-05-25,189,108,313,604,200.0,3,87000,,,,,,,
2024-05-26,189,108,313,604,200.0,3,87000,,,,,,,
2024-05-27,189,108,313,604,200.0,3,87000,,,,,,,
2024-05-28,190,109,316,604,200.0,3,87000,87000.0,190.0,109.0,316.0,604.0,200.0,3.0
2024-05-29,190,109,316,604,200.0,3,87000,,,,,,,
2024-05-30,190,109,316,604,200.0,3,87000,,,,,,,
2024-05-31,190,109,316,604,200.0,3,87000,,,,,,,
2024-06-01,190,109,316,604,200.0,3,87000,,,,,,,
2024-06-02,192,109,318,604,200.0,3,88300,88300.0,192.0,109.0,318.0,604.0,200.0,3.0
2024-06-03,192,109,318,604,200.0,3,88300,,,,,,,
2024-06-04,192,109,318,604,200.0,3,88300,,,,,,,
2024-06-05,192,109,318,604,200.0,3,88300,,,,,,,
2024-06-06,192,109,318,604,200.0,3,88300,,,,,,,
2024-06-07,192,110,319,604,200.0,3,138300,138300.0,192.0,110.0,319.0,604.0,200.0,3.0
2024-06-08,192,110,319,604,200.0,3,138300,,,,,,,
2024-06-09,192,110,319,604,200.0,3,138300,,,,,,,
2024-06-10,192,110,319,604,200.0,3,138300,,,,,,,
2024-06-11,192,110,319,604,200.0,3,138300,,,,,,,
2024-06-12,194,110,321,604,200.0,3,138400,138400.0,194.0,110.0,321.0,604.0,200.0,3.0
2024-06-13,194,110,321,604,200.0,3,138400,,,,,,,
2024-06-14,194,110,321,604,200.0,3,138400,,,,,,,
2024-06-15,194,110,321,604,200.0,3,138400,,,,,,,
2024-06-16,194,110,321,604,200.0,3,138400,,,,,,,
2024-06-17,194,110,321,608,209.0,3,138400,138400.0,194.0,110.0,321.0,608.0,209.0,3.0
2024-06-18,194,110,321,608,209.0,3,138400,,,,,,,
2024-06-19,194,110,321,608,209.0,3,138400,,,,,,,
2024-06-20,194,110,321,608,209.0,3,138400,,,,,,,
2024-06-21,194,110,321,608,209.0,3,138400,,,,,,,
2024-06-22,194,110,321,608,209.0,3,150000,150000.0,194.0,110.0,321.0,608.0,209.0,3.0
2024-06-23,194,110,321,608,209.0,3,150000,,,,,,,
2024-06-24,194,110,321,608,209.0,3,150000,,,,,,,
2024-06-25,194,110,321,608,209.0,3,150000,,,,,,,
2024-06-26,194,110,321,608,209.0,3,150000,,,,,,,
2024-06-27,195,112,323,608,209.0,3,150000,150000.0,195.0,112.0,323.0,608.0,209.0,3.0
2024-06-28,195,112,323,608,209.0,3,150000,,,,,,,
2024-06-29,195,112,323,608,209.0,3,150000,,,,,,,
2024-06-30,195,112,323,608,209.0,3,150000,,,,,,,
2024-07-01,195,112,323,608,209.0,3,150000,,,,,,,
2024-07-02,195,112,323,608,209.0,3,150000,,,,,,,
2024-07-03,195,113,323,608,209.0,3,150000,150000.0,195.0,113.0,323.0,608.0,209.0,3.0
2024-07-04,195,113,323,608,209.0,3,150000,,,,,,,
2024-07-05,195,113,323,608,209.0,3,150000,,,,,,,
2024-07-06,195,113,323,608,209.0,3,150000,,,,,,,
2024-07-07,196,114,326,609,211.0,3,150000,150000.0,196.0,114.0,326.0,609.0,211.0,3.0
2024-07-08,196,114,326,609,211.0,3,150000,,,,,,,
2024-07-09,196,114,326,609,211.0,3,150000,,,,,,,
2024-07-10,196,114,326,609,211.0,3,150000,,,,,,,
2024-07-11,197,115,328,609,211.0,3,150000,150000.0,197.0,115.0,328.0,609.0,211.0,3.0
2024-07-12,197,115,328,609,211.0,3,150000,,,,,,,
2024-07-13,197,115,328,609,211.0,3,150000,,,,,,,
2024-07-14,197,115,328,609,211.0,3,150000,,,,,,,
2024-07-15,197,115,328,609,211.0,3,150000,,,,,,,
2024-07-16,197,115,328,609,211.0,3,150000,,,,,,,
2024-07-17,197,115,330,610,211.0,3,150000,150000.0,197.0,115.0,330.0,610.0,211.0,3.0
2024-07-18,197,115,330,610,211.0,3,150000,,,,,,,
2024-07-19,197,115,330,610,211.0,3,150000,,,,,,,
2024-07-20,197,115,330,610,211.0,3,150000,,,,,,,
2024-07-21,197,115,330,610,211.0,3,150000,,,,,,,
2024-07-22,198,116,331,610,211.0,3,150000,150000.0,198.0,116.0,331.0,610.0,211.0,3.0
2024-07-23,198,116,331,610,211.0,3,150000,,,,,,,
2024-07-24,198,116,331,610,211.0,3,150000,,,,,,,
2024-07-25,198,116,331,610,211.0,3,150000,,,,,,,
2024-07-26,198,116,331,610,211.0,3,150000,,,,,,,
2024-07-27,198,117,332,610,211.0,3,150000,150000.0,198.0,117.0,332.0,610.0,211.0,3.0
2024-07-28,198,117,332,610,211.0,3,150000,,,,,,,
2024-07-29,198,117,332,610,211.0,3,150000,,,,,,,
2024-07-30,198,117,332,610,211.0,3,150000,,,,,,,
2024-07-31,198,117,332,610,211.0,3,150000,,,,,,,
2024-08-01,198,117,332,610,211.0,3,150000,150000.0,198.0,117.0,332.0,610.0,211.0,3.0
2024-08-02,198,117,332,610,211.0,3,150000,,,,,,,
2024-08-03,198,117,332,610,211.0,3,150000,,,,,,,
2024-08-04,198,117,332,610,211.0,3,150000,,,,,,,
2024-08-05,198,117,332,610,211.0,3,150000,,,,,,,
2024-08-06,198,120,332,610,211.0,3,150000,150000.0,198.0,120.0,332.0,610.0,211.0,3.0
2024-08-07,198,120,332,610,211.0,3,150000,,,,,,,
2024-08-08,198,120,332,610,211.0,3,150000,,,,,,,
2024-08-09,198,120,332,610,211.0,3,150000,,,,,,,
2024-08-10,198,120,332,610,211.0,3,150000,,,,,,,
2024-08-11,198,120,332,610,211.0,3,150000,,,,,,,
2024-08-12,198,121,333,610,214.0,3,150000,150000.0,198.0,121.0,333.0,610.0,214.0,3.0
2024-08-13,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-14,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-15,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-16,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-17,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-18,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-19,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-20,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-21,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-22,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-23,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-24,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-25,198,121,333,610,214.0,3,150000,,,,,,,
2024-08-26,199,122,334,610,214.0,3,150000,150000.0,199.0,122.0,334.0,610.0,214.0,3.0
2024-08-27,199,122,334,610,214.0,3,150000,,,,,,,
2024-08-28,199,122,334,610,214.0,3,150000,,,,,,,
2024-08-29,199,122,334,610,214.0,3,150000,,,,,,,
2024-08-30,199,122,334,610,214.0,3,150000,,,,,,,
2024-08-31,200,122,334,610,214.0,3,150000,150000.0,200.0,122.0,334.0,610.0,214.0,3.0
2024-09-01,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-02,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-03,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-04,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-05,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-06,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-07,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-08,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-09,200,122,334,610,214.0,3,150000,,,,,,,
2024-09-10,200,123,335,611,214.0,3,150000,150000.0,200.0,123.0,335.0,611.0,214.0,3.0
2024-09-11,200,123,335,611,214.0,3,150000,,,,,,,
2024-09-12,200,123,335,611,214.0,3,150000,,,,,,,
2024-09-13,200,123,335,611,214.0,3,150000,,,,,,,
2024-09-14,200,123,335,611,214.0,3,150000,,,,,,,
2024-09-15,200,125,336,611,214.0,3,150000,150000.0,200.0,125.0,336.0,611.0,214.0,3.0
2024-09-16,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-17,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-18,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-19,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-20,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-21,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-22,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-23,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-24,200,125,336,611,214.0,3,150000,,,,,,,
2024-09-25,200,125,336,611,214.0,3,150000,150000.0,200.0,125.0,336.0,611.0,214.0,3.0
2024-09-26,201,125,337,611,214.0,3,150000,,,,,,,
2024-09-27,201,125,337,611,214.0,3,150000,,,,,,,
2024-09-28,201,125,337,611,214.0,3,150000,,,,,,,
2024-09-29,201,125,337,611,214.0,3,150000,,,,,,,
2024-09-30,201,125,337,611,214.0,3,150000,150000.0,201.0,125.0,337.0,611.0,214.0,3.0
2024-10-01,201,125,337,814,,3,150000,,,,,,,
2024-10-02,201,125,337,814,,3,150000,,,,,,,
2024-10-03,201,125,337,814,,3,150000,,,,,,,
2024-10-04,201,125,337,814,,3,150000,,,,,,,
2024-10-05,201,125,337,814,,3,150000,,,,,,,
2024-10-06,204,125,337,814,,3,150000,150000.0,204.0,125.0,337.0,814.0,,3.0
2024-10-07,204,125,337,814,,3,150000,,,,,,,
2024-10-08,204,125,337,814,,3,150000,,,,,,,
2024-10-09,204,125,337,814,,3,150000,,,,,,,
2024-10-10,204,125,337,814,,3,150000,,,,,,,
2024-10-11,204,125,337,814,,3,150000,,,,,,,
2024-10-12,204,125,337,814,,3,150000,,,,,,,
2024-10-13,204,125,337,814,,3,150000,,,,,,,
2024-10-14,204,125,337,814,,3,150000,,,,,,,
2024-10-15,204,125,337,814,,3,150000,150000.0,204.0,125.0,337.0,814.0,,3.0
2024-10-16,204,125,337,814,,3,150000,,,,,,,
2024-10-17,204,125,337,814,,3,150000,,,,,,,
2024-10-18,204,125,337,814,,3,150000,,,,,,,
2024-10-19,204,125,337,814,,3,150000,,,,,,,
2024-10-20,204,125,337,814,,3,150000,,,,,,,
2024-10-21,204,125,337,814,,3,150000,,,,,,,
2024-10-22,204,125,337,814,,3,150000,,,,,,,
2024-10-23,204,125,337,814,,3,150000,,,,,,,
2024-10-24,204,125,337,814,,3,150000,,,,,,,
2024-10-25,205,126,339,814,,3,150000,150000.0,205.0,126.0,339.0,814.0,,3.0
